index,contains_voice,contains_violin,contains_mridangam
0,False,False,False
1,False,False,False
2,False,False,False
3,False,False,False
4,False,False,False
5,False,False,False
6,False,False,False
7,False,False,False
8,False,False,False
9,False,False,False
10,False,False,False
11,False,False,False
12,True,False,False
13,True,False,False
14,True,False,False
15,True,False,False
16,False,False,False
17,False,False,False
18,False,False,False
19,False,False,False
20,True,False,False
21,False,False,False
22,False,False,False
23,False,True,False
24,False,False,False
25,False,False,False
26,False,False,False
27,True,False,False
28,True,False,False
29,True,False,False
30,True,False,False
31,True,False,False
32,True,False,False
33,True,False,False
34,False,False,False
35,False,False,False
36,False,False,False
37,False,False,False
38,True,False,False
39,True,False,False
40,True,False,False
41,False,False,False
42,False,True,False
43,False,True,False
44,False,True,False
45,False,True,False
46,False,False,False
47,True,False,False
48,True,False,False
49,True,False,False
50,True,False,False
51,True,False,False
52,True,False,False
53,True,False,False
54,True,False,False
55,True,False,False
56,True,False,False
57,True,False,False
58,False,False,False
59,False,False,False
60,False,False,False
61,False,False,False
62,False,False,False
63,True,False,False
64,True,False,False
65,True,False,False
66,True,False,False
67,True,False,False
68,True,False,False
69,True,False,False
70,True,False,False
71,True,False,False
72,True,False,False
73,False,False,False
74,False,True,False
75,False,True,False
76,False,False,False
77,True,False,False
78,True,False,False
79,True,False,False
80,True,False,False
81,True,False,False
82,True,False,False
83,True,False,False
84,True,False,False
85,True,False,False
86,False,False,False
87,False,False,False
88,True,True,False
89,True,False,False
90,True,False,False
91,True,False,False
92,True,False,False
93,True,False,False
94,True,False,False
95,False,False,False
96,False,False,False
97,False,True,False
98,False,True,False
99,True,False,False
100,True,False,False
101,True,False,False
102,True,False,False
103,True,False,False
104,True,False,False
105,True,False,False
106,True,False,False
107,True,False,False
108,False,False,False
109,False,False,False
110,True,False,False
111,True,False,False
112,False,False,False
113,False,True,False
114,False,True,False
115,False,True,False
116,False,False,False
117,False,False,False
118,True,False,False
119,True,False,False
120,True,False,False
121,True,False,False
122,True,False,False
123,True,False,False
124,False,True,False
125,True,True,False
126,True,False,False
127,True,False,False
128,True,False,False
129,True,False,False
130,True,False,False
131,True,False,False
132,True,False,False
133,True,False,False
134,True,False,False
135,True,False,False
136,False,False,False
137,False,True,False
138,False,True,False
139,True,False,False
140,True,False,False
141,True,False,False
142,True,False,False
143,True,False,False
144,True,False,False
145,False,True,False
146,False,False,False
147,True,False,False
148,True,False,False
149,True,False,False
150,True,False,False
151,True,False,False
152,True,False,False
153,False,False,False
154,False,False,False
155,True,False,False
156,False,False,False
157,False,True,False
158,False,True,False
159,True,True,False
160,True,False,False
161,True,False,False
162,False,True,False
163,True,False,False
164,True,False,False
165,False,True,False
166,False,False,False
167,True,False,False
168,True,False,False
169,True,False,False
170,True,False,False
171,True,False,False
172,True,False,False
173,True,False,False
174,False,True,False
175,False,True,False
176,True,True,False
177,True,False,False
178,True,False,False
179,True,False,False
180,True,False,False
181,False,False,False
182,False,True,False
183,True,False,False
184,True,False,False
185,True,False,False
186,True,False,False
187,True,False,False
188,True,False,False
189,True,False,False
190,True,False,False
191,True,False,False
192,False,False,False
193,False,False,False
194,False,False,False
195,True,False,False
196,True,False,False
197,True,False,False
198,True,False,False
199,False,False,False
200,False,True,False
201,True,True,False
202,True,False,False
203,True,False,False
204,True,False,False
205,True,True,False
206,False,True,False
207,True,False,False
208,True,False,False
209,True,False,False
210,True,False,False
211,True,False,False
212,True,False,False
213,True,False,False
214,True,False,False
215,True,False,False
216,True,False,False
217,False,False,False
218,False,True,False
219,False,True,False
220,True,False,False
221,True,False,False
222,True,False,False
223,True,False,False
224,True,True,False
225,False,True,False
226,True,True,False
227,True,False,False
228,True,False,False
229,True,False,False
230,True,False,False
231,True,False,False
232,False,True,False
233,True,False,False
234,True,False,False
235,True,False,False
236,True,False,False
237,False,False,False
238,False,True,False
239,True,False,False
240,True,False,False
241,True,False,False
242,True,False,False
243,True,True,False
244,True,False,False
245,True,False,False
246,True,False,False
